Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719262633.0914462
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719262632.8921895
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719262633.009685
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719262633.124668
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719262630.72016
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719262633.0007935
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1719262632.9097533
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719262632.8390222
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1719262633.1422799
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719262628.9677403
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\admin.py first seen with mtime 1720369628.1378753
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\apps.py first seen with mtime 1720369628.1890063
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719262628.5774004
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719262631.8870728
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1719262633.1967165
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1719262632.976552
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719262629.48694
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1719262629.4752784
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1719262630.456733
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719262629.4782703
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1719262632.8032353
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719262629.490929
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1719262633.1382904
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1719262632.8400202
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719262632.78533
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1719262633.009685
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719262633.1266625
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719262632.8302531
File C:\Users\user\Desktop\Личное\Projects\homework7\manage.py first seen with mtime 1719262651.1669784
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719262632.9731538
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719262632.9666407
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1719262633.0033357
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719262632.8086257
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1719262633.10944
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1719262633.1114347
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1719262633.0979404
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719262632.9057643
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1719262628.9574494
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719262632.9077642
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719262632.8435433
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1719262632.9706287
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1719262628.9554913
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719262632.7947211
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1719262633.1199222
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719262632.8962648
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719262633.1722734
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719262629.4792671
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1719262632.8556044
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719262632.82321
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1719262630.4622352
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1719262633.1124313
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719262633.1286569
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719262633.1362956
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1719262630.4597287
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\__init__.py first seen with mtime 1719262651.2330692
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\apps.py first seen with mtime 1720109900.837489
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719262633.0023024
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719262633.1149378
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\forms.py first seen with mtime 1719695435.6008017
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719262628.5764039
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1719262633.1402848
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\views.py first seen with mtime 1720369761.2524269
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719262632.9745567
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719262632.8022146
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1719262633.1913075
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719262628.5708785
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1719262632.9853215
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1719262632.8489518
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1719262633.0033357
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719262633.1524591
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1719262615.7171535
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1719262632.9938092
